-100 1:0.12399995 2:0.10800004 3:-0.41799998 4:-0.47000003 5:-0.18199998 
-22.87940073209029 1:0.13199997 2:0.12399995 3:-0.412 4:-0.47000003 5:-0.18800002 
-100 1:0.176 2:0.16400003 3:-0.38999999 4:-0.45200002 5:-0.18199998 
-100 1:0.21000004 2:0.17200005 3:-0.38200003 4:-0.44 5:-0.18199998 
100 1:0.51800001 2:0.24600005 3:-0.34600002 4:-0.42000002 5:-0.18199998 
-100 1:0.57799995 2:0.32000005 3:-0.26599997 4:-0.33999997 5:-0.222 
-100 1:0.60399997 2:0.36000001 3:-0.22799999 4:-0.292 5:-0.222 
0.0008196671757832623 1:0.66400003 2:0.45799994 3:-0.162 4:-0.18000001 5:-0.18800002 
-62.83404883871924 1:0.67999995 2:0.49800003 3:-0.11199999 4:-0.14399999 5:-0.17000002 
71.13342864050965 1:0.67200005 2:0.49000001 3:-0.10399997 4:-0.11799997 5:-0.15399998 
100 1:0.64600003 2:0.48199999 3:-0.11199999 4:-0.11799997 5:-0.14200002 
100 1:0.63 2:0.47399998 3:-0.11799997 4:-0.12400001 5:-0.14200002 
100 1:0.62 2:0.45000005 3:-0.13999999 4:-0.13200003 5:-0.12400001 
100 1:-0.31199998 2:-0.013999999 3:-0.53 4:-0.48199999 5:-0.11000001 
100 1:-0.31199998 2:-0.013999999 3:-0.53 4:-0.47600001 5:-0.11000001 
-100 1:-0.31199998 2:-0.019999981 3:-0.52399999 4:-0.44800001 5:-0.082000017 
-100 1:-0.31999999 2:-0.041999996 3:-0.53 4:-0.43599999 5:-0.088 
100 1:-0.30599999 2:-0.019999981 3:-0.40799999 4:-0.30199999 5:-0.078000009 
100 1:-0.30599999 2:-0.013999999 3:-0.40200001 4:-0.29799998 5:-0.074000001 
69.08459231457819 1:-0.31199998 2:0.0080000162 3:-0.384 4:-0.25 5:0.029999971 
100 1:-0.26200002 2:0.036000013 3:-0.37800002 4:-0.24599999 5:0.034000039 
100 1:-0.15399998 2:0.029999971 3:-0.384 4:-0.22799999 5:0.034000039 
99.16981035773856 1:-0.10399997 2:0.021999955 3:-0.37800002 4:-0.222 5:0.037999988 
100 1:-0.09799999 2:0.021999955 3:-0.384 4:-0.222 5:0.037999988 
100 1:-0.10399997 2:0.021999955 3:-0.384 4:-0.22799999 5:0.04400003 
33.34866083401764 1:-0.13999999 2:-0.027999997 3:-0.44599998 4:-0.25599998 5:0.052000046 
100 1:-0.134 2:-0.019999981 3:-0.44599998 4:-0.25599998 5:0.052000046 
100 1:-0.12599999 2:-0.027999997 3:-0.44599998 4:-0.25599998 5:0.047999978 
100 1:-0.134 2:-0.019999981 3:-0.44599998 4:-0.25599998 5:0.047999978 
100 1:-0.162 2:-0.041999996 3:-0.458 4:-0.20999998 5:0.093999982 
100 1:-0.16799998 2:-0.041999996 3:-0.458 4:-0.204 5:0.093999982 
100 1:-0.16799998 2:-0.041999996 3:-0.45200002 4:-0.19999999 5:0.090000033 
100 1:-0.16799998 2:-0.041999996 3:-0.46399999 4:-0.18800002 5:0.090000033 
100 1:-0.176 2:-0.050000012 3:-0.458 4:-0.176 5:0.093999982 
100 1:-0.22000003 2:-0.041999996 3:-0.458 4:-0.0080000162 5:0.22000003 
-100 1:-0.22000003 2:-0.019999981 3:-0.44599998 4:0.0019999743 5:0.21000004 
-100 1:-0.22000003 2:-0.0059999824 3:-0.44599998 4:-0.0080000162 5:0.20200002 
-100 1:-0.19 2:0.021999955 3:-0.43199998 4:-0.026000023 5:0.16400003 
-100 1:-0.19 2:0.014000058 3:-0.43199998 4:-0.096000016 5:0.16400003 
-100 1:-0.19800001 2:0.06400001 3:-0.426 4:-0.20999998 5:0.090000033 
-100 1:-0.22000003 2:0.057999969 3:-0.44599998 4:-0.23400003 5:0.075999975 
-100 1:-0.21200001 2:0.057999969 3:-0.45200002 4:-0.23400003 5:0.065999985 
-100 1:-0.15399998 2:0.080000043 3:-0.46399999 4:-0.22799999 5:0.052000046 
-100 1:-0.13999999 2:0.093999982 3:-0.46399999 4:-0.20999998 5:0.062000036 
-100 1:-0.134 2:0.10000002 3:-0.46399999 4:-0.204 5:0.062000036 
-100 1:-0.10399997 2:0.11399996 3:-0.46399999 4:-0.204 5:0.057999969 
100 1:0.19799995 2:0.20000005 3:-0.44 4:-0.176 5:0.057999969 
20.52592201577447 1:0.18400002 2:0.20000005 3:-0.44 4:-0.176 5:0.057999969 
100 1:0.046000004 2:0.14999998 3:-0.458 4:-0.176 5:0.057999969 
100 1:0.031999946 2:0.14400005 3:-0.46399999 4:-0.18199998 5:0.052000046 
100 1:0.0039999485 2:0.12199998 3:-0.47000003 4:-0.18199998 5:0.052000046 
100 1:-0.0099999905 2:0.11399996 3:-0.47000003 4:-0.18199998 5:0.052000046 
100 1:-0.082000017 2:0.072000027 3:-0.48799998 4:-0.18800002 5:0.052000046 
100 1:-0.10399997 2:0.049999952 3:-0.49400002 4:-0.204 5:0.037999988 
100 1:-0.068000019 2:0.057999969 3:-0.5 4:-0.19999999 5:0.006000042 
-100 1:-0.162 2:-0.0059999824 3:-0.51199999 4:-0.16399997 5:-0.012000024 
-100 1:-0.16799998 2:-0.013999999 3:-0.51199999 4:-0.15200001 5:-0.018000007 
-100 1:-0.18400002 2:-0.027999997 3:-0.50600001 4:-0.15799999 5:-0.088 
22.18842145550531 1:-0.13999999 2:-0.019999981 3:-0.49400002 4:-0.17000002 5:-0.15799999 
100 1:-0.11199999 2:-0.0059999824 3:-0.49400002 4:-0.17000002 5:-0.19 
100 1:-0.10399997 2:-0.013999999 3:-0.49400002 4:-0.176 5:-0.24599999 
100 1:-0.09799999 2:-0.013999999 3:-0.48799998 4:-0.17000002 5:-0.27399999 
100 1:-0.082000017 2:-0.013999999 3:-0.48199999 4:-0.15799999 5:-0.25999999 
100 1:-0.075999975 2:-0.0059999824 3:-0.48199999 4:-0.15799999 5:-0.24599999 
100 1:-0.061999977 2:0 3:-0.47600001 4:-0.15799999 5:-0.22600001 
-100 1:0.148 2:0.20799994 3:-0.36000001 4:0.019999981 5:0.072000027 
-100 1:0.31200004 2:0.20000005 3:-0.27999997 4:0.18799996 5:0.11399996 
3.742335707474517 1:0.39199996 2:0.222 3:-0.26800001 4:0.18200004 5:0.13600004 
-100 1:0.29799998 2:0.20000005 3:-0.29799998 4:0.13600004 5:0.15600002 
-100 1:0.29799998 2:0.20000005 3:-0.30599999 4:0.12399995 5:0.14199996 
100 1:0.32000005 2:0.21399999 3:-0.324 4:0.083999991 5:0.15999997 
100 1:0.32599998 2:0.21399999 3:-0.324 4:0.077999949 5:0.14999998 
100 1:0.31200004 2:0.21399999 3:-0.32999998 4:0.072000027 5:0.14199996 
37.5460161614529 1:0.24800003 2:0.17200005 3:-0.34799999 4:0.0019999743 5:0.11399996 
100 1:0.22599995 2:0.17799997 3:-0.39600003 4:-0.072000027 5:0.11800003 
100 1:0.11800003 2:0.13600004 3:-0.44599998 4:-0.20999998 5:0.04400003 
100 1:0.13999999 2:0.13600004 3:-0.44599998 4:-0.19400001 5:0.093999982 
100 1:0.12600005 2:0.11399996 3:-0.45200002 4:-0.19999999 5:0.072000027 
100 1:0.11199999 2:0.10000002 3:-0.458 4:-0.204 5:0.052000046 
100 1:0.067999959 2:0.080000043 3:-0.46399999 4:-0.222 5:0.0019999743 
100 1:0.062000036 2:0 3:-0.54800001 4:-0.39999998 5:-0.176 
100 1:0.039999962 2:0 3:-0.53 4:-0.42400002 5:-0.096000016 
-100 1:0.05400002 2:0.014000058 3:-0.48199999 4:-0.43599999 5:-0.06400001 
-100 1:0.05400002 2:0.014000058 3:-0.48199999 4:-0.43599999 5:-0.060000002 
-82.94570553276465 1:0.05400002 2:0.0080000162 3:-0.48799998 4:-0.43599999 5:-0.050000012 
-100 1:0.05400002 2:0.0080000162 3:-0.48199999 4:-0.43599999 5:-0.050000012 
39.78211062547928 1:-0.0040000081 2:-0.019999981 3:-0.50600001 4:-0.44199997 5:-0.10600001 
100 1:-0.0040000081 2:-0.027999997 3:-0.51199999 4:-0.44199997 5:-0.12 
100 1:-0.0099999905 2:-0.027999997 3:-0.51199999 4:-0.44199997 5:-0.12 
-100 1:0.12600005 2:0.021999955 3:-0.49400002 4:-0.44199997 5:-0.116 
-100 1:0.15400004 2:0.029999971 3:-0.49400002 4:-0.43599999 5:-0.12 
-17.47579473963786 1:0.16199994 2:0.036000013 3:-0.49400002 4:-0.44199997 5:-0.134 
-100 1:0.16199994 2:0.036000013 3:-0.49400002 4:-0.43599999 5:-0.13800001 
100 1:0.24000001 2:0.014000058 3:-0.50600001 4:-0.43599999 5:-0.148 
100 1:0.23399997 2:0.014000058 3:-0.50600001 4:-0.43599999 5:-0.15200001 
100 1:0.22000003 2:0.021999955 3:-0.51199999 4:-0.42400002 5:-0.16600001 
100 1:0.23399997 2:0.014000058 3:-0.51199999 4:-0.40600002 5:-0.21200001 
-100 1:0.15400004 2:0.049999952 3:-0.50600001 4:-0.366 5:-0.21200001 
-100 1:0.15400004 2:0.049999952 3:-0.50600001 4:-0.36000001 5:-0.208 
-39.01748367155005 1:0.15400004 2:0.049999952 3:-0.51199999 4:-0.366 5:-0.204 
-100 1:0.16199994 2:0.049999952 3:-0.50600001 4:-0.366 5:-0.19400001 
-100 1:0.13999999 2:0.036000013 3:-0.51199999 4:-0.366 5:-0.204 
-100 1:0.13199997 2:0.036000013 3:-0.51199999 4:-0.36000001 5:-0.204 
-100 1:0.095999956 2:0.0080000162 3:-0.50600001 4:-0.31400001 5:-0.176 
-100 1:0.24000001 2:0.0080000162 3:-0.44599998 4:-0.24599999 5:-0.13 
-100 1:0.22599995 2:0.036000013 3:-0.45200002 4:-0.25 5:-0.148 
-100 1:0.22599995 2:0.021999955 3:-0.458 4:-0.25599998 5:-0.15200001 
-100 1:0.22000003 2:0.021999955 3:-0.458 4:-0.26200002 5:-0.15200001 
-100 1:0.204 2:0.029999971 3:-0.458 4:-0.26800001 5:-0.162 
-100 1:0.21200001 2:0.029999971 3:-0.458 4:-0.26800001 5:-0.16600001 
-100 1:0.21200001 2:0.036000013 3:-0.458 4:-0.26800001 5:-0.17000002 
-100 1:0.22000003 2:0.029999971 3:-0.46399999 4:-0.27399999 5:-0.176 
-7.068182427393054 1:0.22000003 2:0.021999955 3:-0.46399999 4:-0.27399999 5:-0.176 
100 1:0.26999998 2:-0.0059999824 3:-0.47600001 4:-0.27999997 5:-0.18000001 
100 1:0.27600002 2:-0.0059999824 3:-0.47600001 4:-0.27999997 5:-0.176 
100 1:0.29200006 2:0 3:-0.48199999 4:-0.28600001 5:-0.16600001 
100 1:0.29200006 2:-0.0059999824 3:-0.48199999 4:-0.28600001 5:-0.162 
100 1:0.27600002 2:-0.0059999824 3:-0.47600001 4:-0.28600001 5:-0.16600001 
-17.56141767741885 1:0.24800003 2:0.014000058 3:-0.47600001 4:-0.28600001 5:-0.15799999 
-100 1:0.22599995 2:0.057999969 3:-0.46399999 4:-0.27999997 5:-0.148 
-100 1:0.19000006 2:0.10000002 3:-0.42000002 4:-0.26200002 5:-0.06400001 
-100 1:0.19000006 2:0.11399996 3:-0.41399997 4:-0.25599998 5:-0.068000019 
-100 1:0.19000006 2:0.12199998 3:-0.40200001 4:-0.25599998 5:-0.068000019 
-100 1:0.18400002 2:0.11399996 3:-0.40200001 4:-0.25599998 5:-0.078000009 
-100 1:0.176 2:0.11399996 3:-0.39600003 4:-0.222 5:-0.078000009 
100 1:0.15400004 2:0.14400005 3:-0.36000001 4:-0.18199998 5:-0.096000016 
100 1:0.15400004 2:0.14400005 3:-0.36000001 4:-0.18199998 5:-0.092000008 
100 1:0.13999999 2:0.14400005 3:-0.33600003 4:-0.18199998 5:-0.092000008 
100 1:0.15400004 2:0.14999998 3:-0.31800002 4:-0.15799999 5:-0.050000012 
100 1:0.13999999 2:0.14400005 3:-0.31800002 4:-0.15799999 5:-0.050000012 
-100 1:0.12600005 2:0.15799999 3:-0.31800002 4:-0.13599998 5:0.072000027 
91.7626618292136 1:0.11199999 2:0.14400005 3:-0.34200001 4:-0.16399997 5:0.10800004 
-100 1:0.11199999 2:0.11399996 3:-0.366 4:-0.24599999 5:0.0099999905 
-100 1:0.12600005 2:0.12199998 3:-0.366 4:-0.24599999 5:0.0019999743 
-100 1:0.11800003 2:0.12199998 3:-0.366 4:-0.24599999 5:0.0019999743 
-100 1:0.13199997 2:0.11399996 3:-0.37199998 4:-0.24599999 5:-0.0040000081 
-100 1:0.12600005 2:0.11399996 3:-0.37199998 4:-0.24599999 5:-0.0040000081 
-100 1:0.12600005 2:0.11399996 3:-0.37199998 4:-0.25 5:-0.012000024 
-100 1:0.12600005 2:0.12199998 3:-0.37199998 4:-0.25599998 5:-0.018000007 
-100 1:0.12600005 2:0.11399996 3:-0.37199998 4:-0.25599998 5:-0.018000007 
-100 1:0.11800003 2:0.10800004 3:-0.37800002 4:-0.25599998 5:-0.018000007 
-100 1:0.12600005 2:0.10800004 3:-0.37800002 4:-0.25599998 5:-0.018000007 
100 1:-1 2:-1 3:0.44400001 4:0.14199996 5:0.58200002 
100 1:-1 2:-0.994 3:0.43200004 4:0.13800001 5:0.62199998 
100 1:-1 2:-0.986 3:0.36800003 4:0.093999982 5:0.62600005 
-13.46272345251247 1:-0.892 2:-0.986 3:0.33599997 4:0.088000059 5:0.64400005 
-100 1:-0.84999999 2:-0.97 3:0.33599997 4:0.088000059 5:0.648 
-100 1:-0.808 2:-0.954 3:0.34200001 4:0.083999991 5:0.64400005 
100 1:-0.796 2:-0.946 3:0.31799996 4:0.055999994 5:0.54200006 
92.20389877326684 1:-0.802 2:-0.954 3:0.31799996 4:0.062000036 5:0.52600002 
100 1:-0.814 2:-0.954 3:0.31200004 4:0.049999952 5:0.49800003 
100 1:-0.808 2:-0.954 3:0.31200004 4:0.049999952 5:0.49800003 
100 1:-0.79000001 2:-0.946 3:0.31200004 4:0.046000004 5:0.48599994 
65.36666443677774 1:-0.78399999 2:-0.946 3:0.31200004 4:0.046000004 5:0.47599995 
56.76500933369375 1:-0.886 2:-0.986 3:0.35599995 4:0.13199997 5:0.51400006 
100 1:-0.886 2:-0.986 3:0.35599995 4:0.13199997 5:0.51999998 
100 1:-0.912 2:-0.994 3:0.36800003 4:0.13800001 5:0.51999998 
100 1:-0.93 2:-1 3:0.38800001 4:0.15999997 5:0.53199995 
100 1:-0.948 2:-1 3:0.41999996 4:0.19799995 5:0.54799998 
100 1:-0.96 2:-1 3:0.41999996 4:0.19799995 5:0.55400002 
100 1:-0.954 2:-1 3:0.41199994 4:0.19799995 5:0.54799998 
-100 1:-1 2:-0.978 3:0.50199997 4:0.28999996 5:0.57000005 
-100 1:-1 2:-1 3:0.38800001 4:0.29999995 5:0.51400006 
-100 1:-1 2:-1 3:0.37399995 4:0.28400004 5:0.48599994 
-7.984428052333974 1:-1 2:-1 3:0.41999996 4:0.21800005 5:0.49800003 
100 1:-0.966 2:-1 3:0.49000001 4:0.26199996 5:0.67200005 
81.45634895865608 1:-0.942 2:-1 3:0.49000001 4:0.278 5:0.72800004 
-72.98233863740307 1:-0.886 2:-0.986 3:0.46399999 4:0.26199996 5:0.73800004 
96.43276184506161 1:-1 2:-1 3:0.47000003 4:0.19200003 5:0.64400005 
100 1:-0.972 2:-1 3:0.47000003 4:0.176 5:0.67200005 
100 1:-0.966 2:-1 3:0.41199994 4:0.088000059 5:0.54200006 
100 1:-0.942 2:-1 3:0.37399995 4:0.034000039 5:0.46399999 
100 1:-0.936 2:-1 3:0.36800003 4:0.024000049 5:0.44799995 
100 1:-0.936 2:-1 3:0.35599995 4:0.011999965 5:0.398 
50.2403625857493 1:-0.93 2:-1 3:0.35599995 4:0.018000007 5:0.398 
-100 1:-0.942 2:-1 3:0.34200001 4:-0.0040000081 5:0.35800004 
-100 1:-0.936 2:-1 3:0.35000002 4:0.024000049 5:0.37 
-100 1:-0.93 2:-1 3:0.38199997 4:0.049999952 5:0.39199996 
-100 1:-0.924 2:-1 3:0.38199997 4:0.046000004 5:0.38600004 
-100 1:-0.924 2:-1 3:0.37399995 4:0.046000004 5:0.38600004 
-100 1:-0.918 2:-1 3:0.37399995 4:0.049999952 5:0.39199996 
-100 1:-0.924 2:-1 3:0.38199997 4:0.049999952 5:0.38600004 
-100 1:-0.924 2:-1 3:0.38199997 4:0.049999952 5:0.39199996 
-100 1:-0.924 2:-1 3:0.38800001 4:0.055999994 5:0.39199996 
-100 1:-0.93 2:-1 3:0.38800001 4:0.055999994 5:0.39199996 
-100 1:-0.936 2:-1 3:0.38199997 4:0.049999952 5:0.38 
-100 1:-0.954 2:-1 3:0.37399995 4:0.039999962 5:0.37 
-100 1:-0.954 2:-1 3:0.37399995 4:0.034000039 5:0.37 
-100 1:-0.954 2:-1 3:0.37399995 4:0.034000039 5:0.36399996 
-100 1:-0.948 2:-1 3:0.36800003 4:0.034000039 5:0.352 
-100 1:-0.948 2:-1 3:0.36800003 4:0.034000039 5:0.36399996 
100 1:-0.954 2:-1 3:0.40600002 4:0.077999949 5:0.44799995 
-75.68372878126412 1:-0.99 2:-1 3:0.426 4:0.065999985 5:0.43599999 
100 1:-1 2:-1 3:0.43200004 4:0.14199996 5:0.54799998 
100 1:-0.984 2:-1 3:0.45799994 4:0.17999995 5:0.61600006 
100 1:-0.972 2:-1 3:0.47599995 4:0.19200003 5:0.65999997 
-100 1:-0.972 2:-1 3:0.47000003 4:0.18599999 5:0.82799995 
-1.082105790685418 1:-0.984 2:-1 3:0.57799995 4:0.70200002 5:1 
-100 1:-0.99 2:-1 3:0.61000001 4:0.74000001 5:1 
-60.74387276209885 1:-0.996 2:-1 3:0.61600006 4:0.74600005 5:1 
100 1:-0.996 2:-0.9 3:0.71200001 4:0.79999995 5:1 
67.35634227820107 1:-1 2:-0.86 3:0.73000002 4:0.86000001 5:1 
-100 1:-0.996 2:-0.78 3:0.76199996 4:0.88600004 5:1 
-100 1:-0.99 2:-0.764 3:0.78199995 4:0.88199997 5:1 
100 1:-0.996 2:-0.9 3:0.74399996 4:0.78400004 5:1 
-100 1:-1 2:-0.986 3:0.33000004 4:0.16999996 5:0.398 
-100 1:-1 2:-1 3:0.29799998 4:0.088000059 5:0.29200006 
35.51695651771636 1:-1 2:-1 3:0.26600003 4:0.034000039 5:0.24199998 
-100 1:-1 2:-1 3:0.65600002 4:0.79400003 5:1 
-100 1:-1 2:-1 3:0.65600002 4:0.81200004 5:1 
70.33108923435438 1:-1 2:-1 3:0.73800004 4:1 5:1 
100 1:-1 2:-1 3:0.68599999 4:1 5:0.97800004 
-100 1:-1 2:-0.34200001 3:1 4:0.97800004 5:1 
100 1:-1 2:-0.079999983 3:0.99399996 4:1 5:1 
100 1:-1 2:-0.079999983 3:0.98599994 4:1 5:1 
100 1:-1 2:-0.11199999 3:1 4:1 5:1 
100 1:-1 2:-0.15399998 3:0.972 4:1 5:1 
100 1:-1 2:-0.20200002 3:0.92799997 4:1 5:1 
100 1:-1 2:-0.20999998 3:0.91999996 4:1 5:1 
-98.60674517571944 1:-1 2:-0.21799999 3:0.92799997 4:1 5:1 
100 1:-1 2:-0.20999998 3:0.93400002 4:1 5:1 
-100 1:-1 2:-0.20999998 3:0.96399999 4:1 5:1 
-100 1:-1 2:-0.21799999 3:0.972 4:1 5:1 
-100 1:-1 2:-0.31599998 3:1 4:1 5:1 
-100 1:-1 2:-0.55199999 3:1 4:1 5:1 
100 1:-1 2:-0.814 3:1 4:1 5:1 
100 1:-1 2:-0.936 3:0.95599997 4:0.91600001 5:1 
59.76681777018209 1:-1 2:-0.976 3:0.92799997 4:0.87399995 5:1 
-100 1:-1 2:-1 3:0.87600005 4:0.81799996 5:1 
-28.49481902809072 1:-1 2:-1 3:0.42200005 4:0.676 5:0.68599999 
-33.07486182672941 1:-1 2:-1 3:0.21800005 4:0.42999995 5:0.42400002 
100 1:-1 2:-1 3:0.10800004 4:0.176 5:0.22399998 
100 1:-0.888 2:-1 3:0.722 4:0.62600005 5:1 
100 1:-0.664 2:-1 3:0.722 4:0.62 5:1 
100 1:-0.63800001 2:-0.992 3:0.73000002 4:0.61399996 5:1 
-100 1:-0.68200001 2:-1 3:0.722 4:0.602 5:1 
-89.84119442754 1:-0.74200001 2:-1 3:0.722 4:0.59599996 5:1 
-100 1:-0.77599999 2:-1 3:0.71599996 4:0.57799995 5:1 
-100 1:-0.528 2:-0.96 3:0.722 4:0.55799997 5:0.98199999 
100 1:-0.029999971 2:-0.904 3:0.71599996 4:0.53400004 5:0.94799995 
100 1:0.14999998 2:-0.854 3:0.69400001 4:0.49800003 5:0.926 
100 1:0.15799999 2:-0.846 3:0.65600002 4:0.46599996 5:0.91400003 
100 1:0.13999999 2:-0.854 3:0.62800002 4:0.44200003 5:0.91400003 
100 1:0.10599995 2:-0.854 3:0.62 4:0.43599999 5:0.91999996 
100 1:0.011999965 2:-0.888 3:0.64199996 4:0.46599996 5:0.898 
100 1:-0.16000003 2:-0.936 3:0.64199996 4:0.50399995 5:0.85800004 
100 1:-0.20200002 2:-0.936 3:0.63399994 4:0.50399995 5:0.83399999 
100 1:-0.236 2:-0.944 3:0.62 4:0.49800003 5:0.78799999 
-100 1:-0.28799999 2:-0.936 3:0.58399999 4:0.42400002 5:0.72000003 
-44.06760360076227 1:-0.30400002 2:-0.912 3:0.56200004 4:0.38 5:0.66799998 
100 1:-0.25400001 2:-0.96 3:0.50199997 4:0.33000004 5:0.61199999 
100 1:-0.25400001 2:-0.96 3:0.48199999 4:0.31799996 5:0.60000002 
100 1:-0.25400001 2:-0.96 3:0.47399998 4:0.31200004 5:0.60000002 
100 1:-0.25400001 2:-0.96 3:0.46599996 4:0.31200004 5:0.59399998 
100 1:-0.26200002 2:-0.952 3:0.45200002 4:0.30599999 5:0.58399999 
100 1:-0.30400002 2:-0.928 3:0.46000004 4:0.30599999 5:0.57200003 
-100 1:-0.78399999 2:-1 3:0.42200005 4:0.29400003 5:0.55400002 
-100 1:-0.77599999 2:-1 3:0.42200005 4:0.28799999 5:0.55400002 
-100 1:-0.78399999 2:-1 3:0.42200005 4:0.28799999 5:0.54799998 
-31.43055389824818 1:-0.794 2:-1 3:0.41600001 4:0.28199995 5:0.54799998 
100 1:-0.948 2:-0.992 3:0.50199997 4:0.31799996 5:0.54799998 
79.15415102487363 1:-1 2:-1 3:0.58399999 4:0.44200003 5:0.90799999 
100 1:-1 2:-1 3:0.59800005 4:0.46000004 5:0.90799999 
100 1:-0.914 2:-0.984 3:0.75199997 4:0.68200004 5:1 
100 1:-0.948 2:-0.984 3:0.80999994 4:0.79400003 5:1 
-100 1:-1 2:-1 3:0.796 4:0.66400003 5:0.86199999 
-1.131436021392282 1:-1 2:-1 3:0.76600003 4:0.63800001 5:0.82799995 
34.39485919684494 1:-1 2:-1 3:0.48800004 4:0.40400004 5:0.93799996 
100 1:-1 2:-1 3:0.51800001 4:0.44799995 5:0.93200004 
-100 1:-1 2:-1 3:0.50199997 4:0.28199995 5:0.83399999 
-100 1:-1 2:-1 3:0.50999999 4:0.29400003 5:0.86199999 
-100 1:-1 2:-1 3:0.50999999 4:0.29400003 5:0.84599996 
-42.862040025823 1:-0.77599999 2:-0.968 3:0.64199996 4:0.57200003 5:0.69799995 
-100 1:-0.75 2:-0.96 3:0.63399994 4:0.55799997 5:0.69200003 
-100 1:-0.71599999 2:-0.944 3:0.63399994 4:0.55200005 5:0.67400002 
-100 1:-0.69 2:-0.87 3:0.65600002 4:0.55200005 5:0.66799998 
-100 1:-0.65599999 2:-0.74000001 3:0.70799994 4:0.57200003 5:0.66799998 
70.90081447652267 1:-0.51800001 2:-0.73199999 3:0.71599996 4:0.57799995 5:0.67400002 
100 1:-0.528 2:-0.756 3:0.70799994 4:0.59000003 5:0.67400002 
100 1:-0.51800001 2:-0.764 3:0.70000005 4:0.58399999 5:0.67400002 
100 1:-0.528 2:-0.814 3:0.68599999 4:0.57799995 5:0.66799998 
1.66103020925625 1:-0.588 2:-0.896 3:0.67200005 4:0.57799995 5:0.66799998 
99.14406030301303 1:-1 2:-0.896 3:0.722 4:0.57200003 5:0.72599995 
-100 1:-1 2:-0.618 3:0.77400005 4:0.56599998 5:0.75399995 
-42.21852591781966 1:-1 2:-0.544 3:0.75999999 4:0.55799997 5:0.75999999 
100 1:-1 2:-0.40600002 3:0.84000003 4:0.57799995 5:0.79999995 
100 1:-1 2:-0.37400001 3:0.86199999 4:0.57799995 5:0.80599999 
-100 1:-1 2:-0.35799998 3:0.94200003 4:0.676 5:0.88600004 
-2.839396781767407 1:-1 2:-0.34200001 3:0.95000005 4:0.68200004 5:0.88 
-100 1:-1 2:-0.48799998 3:0.86800003 4:0.676 5:0.852 
-25.82273403404189 1:-1 2:-0.72400001 3:0.95000005 4:0.69400001 5:0.85800004 
100 1:-1 2:-0.756 3:0.95599997 4:0.70000005 5:0.85800004 
100 1:-1 2:-0.854 3:0.88999999 4:0.74399996 5:0.87399995 
-0.6184021810371592 1:-1 2:-1 3:0.92799997 4:1 5:0.97800004 
-100 1:-1 2:-1 3:0.99399996 4:1 5:1 
-100 1:-1 2:-1 3:1 4:1 5:1 
-100 1:-0.99 2:-0.992 3:1 4:1 5:1 
100 1:-0.82799999 2:-1 3:1 4:1 5:1 
100 1:-0.836 2:-1 3:1 4:1 5:1 
-59.21236072660355 1:-0.904 2:-0.992 3:1 4:1 5:1 
100 1:-0.854 2:-0.984 3:1 4:1 5:1 
34.70071711758789 1:-1 2:-1 3:0.73000002 4:0.90400004 5:0.81200004 
-66.61178877091072 1:-1 2:-1 3:0.73000002 4:0.50399995 5:0.69200003 
-44.06030819835277 1:-1 2:-1 3:0.722 4:0.47800004 5:0.704 
-100 1:-1 2:-1 3:0.73000002 4:0.47800004 5:0.71399999 
9.111737506652808 1:-1 2:-1 3:0.61199999 4:0.49800003 5:0.58399999 
100 1:-1 2:-1 3:0.60599995 4:0.48399997 5:0.57200003 
-100 1:-0.74200001 2:-0.992 3:0.56799996 4:0.40400004 5:0.62399995 
-100 1:-0.544 2:-0.96 3:0.57599998 4:0.40400004 5:0.61199999 
-100 1:-0.46799999 2:-0.936 3:0.59000003 4:0.40400004 5:0.61199999 
-40.26144993678334 1:-0.36400002 2:-0.912 3:0.59000003 4:0.40400004 5:0.61199999 
100 1:-0.32999998 2:-0.912 3:0.59800005 4:0.40400004 5:0.61199999 
100 1:-0.236 2:-0.928 3:0.58399999 4:0.398 5:0.61199999 
100 1:-0.22799999 2:-0.928 3:0.57599998 4:0.398 5:0.60599995 
100 1:-0.24400002 2:-0.928 3:0.57599998 4:0.39199996 5:0.60000002 
100 1:-0.296 2:-0.896 3:0.58399999 4:0.39199996 5:0.59399998 
100 1:-0.296 2:-0.888 3:0.58399999 4:0.39199996 5:0.58800006 
100 1:-0.32999998 2:-0.878 3:0.59000003 4:0.39199996 5:0.59399998 
100 1:-0.37400001 2:-0.888 3:0.58399999 4:0.38600004 5:0.59399998 
-100 1:-0.44999999 2:-0.912 3:0.56799996 4:0.37399995 5:0.58800006 
-100 1:-0.502 2:-0.936 3:0.56799996 4:0.37399995 5:0.57799995 
-100 1:-0.50999999 2:-0.936 3:0.56799996 4:0.37399995 5:0.57799995 
-100 1:-0.528 2:-0.936 3:0.57599998 4:0.38 5:0.57799995 
-100 1:-0.53600001 2:-0.944 3:0.56799996 4:0.38 5:0.57799995 
-100 1:-0.53600001 2:-0.944 3:0.56799996 4:0.37399995 5:0.57200003 
-100 1:-0.67399999 2:-0.976 3:0.55400002 4:0.36800003 5:0.56599998 
-100 1:-0.69 2:-0.984 3:0.55400002 4:0.37399995 5:0.56599998 
-100 1:-0.664 2:-0.976 3:0.53999996 4:0.38 5:0.56599998 
-100 1:-0.63 2:-0.96 3:0.546 4:0.38 5:0.56599998 
